week_day,hour,delay
Wed,12,0
Wed,20,0
Thu,12,0
Thu,20,7
Thu,13,0
Thu,23,0
Thu,10,7
Thu,22,2
Thu,21,2
Thu,11,1
Thu,14,1
Fri,23,5
Fri,13,0
Fri,20,0
Fri,12,11
Fri,10,0
Fri,21,0
Fri,22,0
Fri,14,0
Fri,11,17
Mon,12,0
Mon,20,0
Mon,13,0
Mon,23,0
Mon,10,0
Mon,22,0
Mon,21,1
Mon,11,6
Mon,14,3
Tue,23,0
Tue,13,18
Tue,20,0
Tue,12,12
Tue,10,0
Tue,21,0
Tue,22,0
Tue,14,20
Tue,11,9
