week_day,hour,delay
Tue,16,5
Mon,05,2
Mon,17,0
Mon,17,1
Mon,11,4
Mon,06,1
Mon,19,12
Mon,16,1
Mon,19,27
Mon,09,7
Mon,08,3
Mon,14,0
Mon,21,13
Mon,07,0
Mon,10,8
Mon,21,0
Mon,08,6
Mon,08,0
Mon,18,8
Mon,06,5
Mon,16,0
Mon,18,7
Mon,12,0
Mon,09,0
Mon,08,3
Mon,10,7
Mon,11,4
Mon,08,0
Mon,13,2
Mon,23,6
Mon,07,0
Mon,09,1
Mon,20,0
Mon,15,4
Tue,07,0
Tue,09,0
Tue,20,0
Tue,15,7
Tue,08,0
Tue,13,9
Tue,23,6
Tue,11,7
Tue,10,3
Tue,09,1
Tue,08,0
Tue,16,1
Tue,18,11
Tue,12,0
Tue,18,8
Tue,06,7
Tue,21,0
Tue,08,0
Tue,08,2
Tue,14,21
Tue,21,0
Tue,07,0
Tue,10,0
Tue,08,1
Tue,09,4
Tue,11,5
Tue,06,2
Tue,19,0
Tue,16,0
Tue,19,1
Tue,05,0
Tue,17,0
Tue,17,4
Wed,11,12
Wed,23,6
Wed,13,8
Wed,08,0
Wed,15,4
Wed,20,0
Wed,09,0
Wed,07,0
Wed,06,2
Wed,18,6
Wed,12,0
Wed,18,6
Wed,16,0
Wed,08,2
Wed,09,0
Wed,10,2
Wed,10,4
Wed,07,0
Wed,21,0
Wed,14,8
Wed,08,0
Wed,08,5
Wed,21,0
Wed,17,12
Wed,17,0
Wed,05,0
Wed,19,0
Wed,16,0
Wed,19,0
Wed,06,0
Wed,11,12
Wed,09,3
Wed,08,2
Thu,09,0
Thu,08,6
Thu,10,5
Thu,18,13
Thu,06,1
Thu,16,0
Thu,18,4
Thu,12,34
Thu,08,5
Thu,13,26
Thu,23,6
Thu,07,0
Thu,09,6
Thu,20,0
Thu,15,7
Thu,11,7
Thu,09,5
Thu,08,0
Thu,05,0
Thu,17,2
Thu,17,14
Thu,11,3
Thu,06,0
Thu,19,0
Thu,16,0
Thu,19,2
Thu,14,25
Thu,21,10
Thu,07,0
Thu,10,0
Thu,21,0
Thu,08,7
Thu,08,3
Fri,12,0
Fri,18,16
Fri,16,1
Fri,06,1
Fri,18,6
Fri,10,0
Fri,08,3
Fri,09,5
Fri,11,3
Fri,15,8
Fri,20,5
Fri,09,2
Fri,07,0
Fri,23,6
Fri,13,1
Fri,08,0
Fri,19,1
Fri,16,0
Fri,19,1
Fri,06,0
Fri,11,0
Fri,17,1
Fri,17,10
Fri,05,0
Fri,08,0
Fri,09,0
Fri,08,3
Fri,08,3
Fri,21,3
Fri,10,2
Fri,07,0
Fri,21,4
Fri,14,8
Sat,20,0
Sat,21,0
Sat,06,0
Sat,17,3
Sat,08,0
Sat,14,2
Sat,13,5
Sat,09,0
Sat,22,0
Sat,18,0
Sat,19,1
Sat,23,0
Sat,10,0
Sat,11,0
Sat,12,0
Sun,00,0
Sat,15,20
Sat,07,0
Sat,16,0
Sun,06,0
Sun,21,0
Sun,20,3
Sun,09,0
Sun,13,0
Sun,14,0
Sun,08,0
Sun,18,8
Sun,16,0
Sun,07,0
Sun,15,3
Sun,12,0
Sun,11,0
Sun,10,0
Sun,23,0
Mon,10,7
Mon,09,0
Mon,08,0
Mon,16,0
Mon,18,10
Mon,12,0
Mon,18,9
Mon,06,4
Mon,07,0
Mon,09,0
Mon,20,0
Mon,15,0
Mon,08,0
Mon,13,0
Mon,23,6
Mon,11,3
Mon,08,0
Mon,09,1
Mon,11,4
Mon,06,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,05,0
Mon,17,3
Mon,17,3
Mon,21,0
Mon,08,0
Mon,08,0
Mon,14,0
Mon,21,0
Mon,07,0
Mon,10,0
Tue,06,4
Tue,18,10
Tue,12,0
Tue,18,4
Tue,16,0
Tue,08,3
Tue,09,0
Tue,10,3
Tue,11,5
Tue,23,9
Tue,13,0
Tue,08,0
Tue,15,4
Tue,20,3
Tue,09,0
Tue,07,0
Tue,17,3
Tue,17,5
Tue,05,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,06,0
Tue,11,4
Tue,09,0
Tue,08,0
Tue,10,12
Tue,07,0
Tue,21,0
Tue,14,4
Tue,08,1
Tue,08,2
Tue,21,0
Wed,07,0
Wed,10,0
Wed,14,21
Wed,21,7
Wed,08,4
Wed,08,3
Wed,21,0
Wed,09,0
Wed,08,0
Wed,17,4
Wed,17,1
Wed,05,1
Wed,19,0
Wed,16,0
Wed,19,1
Wed,11,10
Wed,06,0
Wed,13,15
Wed,23,7
Wed,08,0
Wed,20,2
Wed,15,3
Wed,07,0
Wed,09,2
Wed,11,9
Wed,09,3
Wed,08,2
Wed,10,7
Wed,06,1
Wed,18,8
Wed,12,4
Wed,16,0
Wed,18,7
Thu,21,0
Thu,08,0
Thu,08,4
Thu,21,0
Thu,14,5
Thu,10,1
Thu,07,0
Thu,06,0
Thu,11,0
Thu,19,1
Thu,16,0
Thu,19,0
Thu,05,7
Thu,17,0
Thu,17,0
Thu,08,0
Thu,09,0
Thu,11,4
Thu,09,2
Thu,07,0
Thu,15,7
Thu,20,0
Thu,08,0
Thu,23,8
Thu,13,2
Thu,18,19
Thu,16,0
Thu,12,2
Thu,18,16
Thu,06,1
Thu,10,0
Thu,08,2
Thu,09,0
Fri,08,6
Fri,09,3
Fri,10,4
Fri,18,8
Fri,06,1
Fri,18,5
Fri,16,0
Fri,12,0
Fri,08,1
Fri,23,17
Fri,13,0
Fri,09,0
Fri,07,0
Fri,15,0
Fri,20,0
Fri,11,2
Fri,09,0
Fri,08,1
Fri,05,0
Fri,17,1
Fri,17,1
Fri,06,0
Fri,11,0
Fri,19,0
Fri,16,1
Fri,19,0
Fri,21,4
Fri,14,0
Fri,10,0
Fri,07,0
Fri,21,2
Fri,08,2
Fri,08,7
Sun,00,0
Sat,16,0
Sat,07,0
Sat,15,5
Sat,23,0
Sat,12,0
Sat,11,1
Sat,10,0
Sat,19,0
Sat,18,0
Sat,09,0
Sat,13,0
Sat,22,0
Sat,14,0
Sat,08,1
Sat,17,0
Sat,06,0
Sat,21,0
Sat,20,0
Sun,19,0
Sun,18,0
Sun,15,0
Sun,07,0
Sun,16,0
Sun,10,0
Sun,11,0
Sun,12,0
Sun,23,0
Sun,06,0
Sun,17,0
Sun,20,0
Sun,21,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,08,0
Sun,14,0
Mon,11,4
Mon,13,10
Mon,23,7
Mon,08,4
Mon,20,0
Mon,15,0
Mon,07,0
Mon,09,5
Mon,06,4
Mon,18,11
Mon,12,0
Mon,16,0
Mon,18,1
Mon,09,21
Mon,08,2
Mon,10,0
Mon,07,1
Mon,10,0
Mon,14,4
Mon,21,0
Mon,08,2
Mon,08,10
Mon,21,0
Mon,17,0
Mon,17,0
Mon,05,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,11,0
Mon,06,0
Mon,09,5
Mon,08,1
Tue,08,2
Tue,09,14
Tue,19,0
Tue,16,0
Tue,19,0
Tue,11,1
Tue,06,0
Tue,17,0
Tue,17,0
Tue,05,0
Tue,08,6
Tue,08,12
Tue,21,2
Tue,07,0
Tue,10,9
Tue,14,9
Tue,21,0
Tue,10,18
Tue,09,2
Tue,08,6
Tue,12,0
Tue,16,6
Tue,18,5
Tue,06,1
Tue,18,7
Tue,20,0
Tue,15,0
Tue,07,0
Tue,09,0
Tue,13,11
Tue,23,7
Tue,08,0
Tue,11,1
Wed,05,0
Wed,17,12
Wed,17,1
Wed,06,0
Wed,11,0
Wed,19,0
Wed,16,2
Wed,19,0
Wed,09,3
Wed,08,4
Wed,21,0
Wed,14,0
Wed,10,0
Wed,07,2
Wed,21,0
Wed,08,5
Wed,08,5
Wed,18,5
Wed,06,4
Wed,18,13
Wed,16,0
Wed,12,0
Wed,08,3
Wed,09,3
Wed,10,0
Wed,11,3
Wed,08,3
Wed,23,6
Wed,13,3
Wed,09,3
Wed,07,3
Wed,15,2
Wed,20,0
Thu,08,0
Thu,23,6
Thu,13,8
Thu,09,0
Thu,07,0
Thu,15,4
Thu,20,15
Thu,11,4
Thu,08,4
Thu,09,0
Thu,10,0
Thu,18,8
Thu,06,1
Thu,18,15
Thu,16,1
Thu,12,0
Thu,21,0
Thu,14,0
Thu,10,0
Thu,07,0
Thu,21,0
Thu,08,0
Thu,08,1
Thu,09,2
Thu,08,0
Thu,05,0
Thu,17,0
Thu,17,11
Thu,06,0
Thu,11,0
Thu,19,0
Thu,16,0
Thu,19,0
Fri,11,2
Fri,20,0
Fri,15,0
Fri,07,2
Fri,09,0
Fri,13,0
Fri,23,6
Fri,08,0
Fri,12,0
Fri,16,0
Fri,18,5
Fri,06,1
Fri,18,5
Fri,10,0
Fri,09,1
Fri,08,3
Fri,08,5
Fri,08,1
Fri,21,0
Fri,07,0
Fri,10,0
Fri,14,0
Fri,21,11
Fri,19,0
Fri,16,0
Fri,19,0
Fri,11,0
Fri,06,0
Fri,17,0
Fri,17,3
Fri,05,7
Fri,08,0
Fri,09,0
Sat,14,0
Sat,08,0
Sat,22,1
Sat,09,0
Sat,13,0
Sat,21,0
Sat,20,0
Sat,06,0
Sat,17,0
Sat,11,0
Sat,12,0
Sat,10,0
Sat,23,0
Sat,07,0
Sat,16,0
Sat,15,0
Sun,00,0
Sat,18,0
Sat,19,0
Sun,13,3
Sun,09,0
Sun,22,0
Sun,08,0
Sun,14,0
Sun,17,3
Sun,06,0
Sun,20,0
Sun,21,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,23,1
Sun,10,17
Sun,12,0
Sun,11,0
Sun,19,19
Mon,23,6
Mon,13,0
Mon,08,0
Mon,15,1
Mon,09,0
Mon,07,0
Mon,11,0
Mon,09,3
Mon,08,9
Mon,10,0
Mon,06,1
Mon,18,8
Mon,12,0
Mon,18,13
Mon,16,0
Mon,07,0
Mon,10,0
Mon,21,0
Mon,14,1
Mon,08,13
Mon,08,13
Mon,21,0
Mon,09,8
Mon,08,0
Mon,17,3
Mon,17,0
Mon,05,0
Mon,19,0
Mon,19,0
Mon,16,0
Mon,06,0
Mon,11,5
Tue,11,8
Tue,07,0
Tue,09,0
Tue,15,3
Tue,20,0
Tue,08,0
Tue,13,0
Tue,23,8
Tue,16,0
Tue,18,8
Tue,12,1
Tue,18,5
Tue,06,4
Tue,10,3
Tue,08,4
Tue,09,2
Tue,21,0
Tue,08,4
Tue,08,2
Tue,14,1
Tue,21,12
Tue,10,0
Tue,07,0
Tue,11,6
Tue,06,0
Tue,16,0
Tue,19,0
Tue,19,0
Tue,05,0
Tue,17,0
Tue,17,0
Tue,08,0
Tue,09,0
Wed,10,0
Wed,09,0
Wed,08,3
Wed,12,1
Wed,18,2
Wed,16,2
Wed,06,1
Wed,18,5
Wed,20,0
Wed,15,4
Wed,09,0
Wed,07,2
Wed,23,6
Wed,13,0
Wed,08,5
Wed,11,2
Wed,08,1
Wed,09,1
Wed,19,0
Wed,19,0
Wed,16,0
Wed,06,0
Wed,11,0
Wed,17,0
Wed,17,0
Wed,05,0
Wed,08,1
Wed,08,1
Wed,21,0
Wed,07,0
Wed,10,0
Wed,21,4
Wed,14,0
Thu,18,5
Thu,06,1
Thu,16,0
Thu,18,9
Thu,12,0
Thu,08,5
Thu,09,0
Thu,10,3
Thu,11,0
Thu,08,1
Thu,13,0
Thu,23,12
Thu,07,4
Thu,09,0
Thu,15,0
Thu,20,0
Thu,05,0
Thu,17,0
Thu,17,0
Thu,11,1
Thu,06,0
Thu,16,0
Thu,19,0
Thu,19,0
Thu,09,0
Thu,08,0
Thu,14,0
Thu,21,0
Thu,10,0
Thu,07,0
Thu,21,0
Thu,08,9
Thu,08,3
Fri,21,0
Fri,08,20
Fri,08,17
Fri,14,6
Fri,21,0
Fri,10,0
Fri,07,1
Fri,08,16
Fri,09,8
Fri,11,2
Fri,06,0
Fri,16,0
Fri,19,0
Fri,19,0
Fri,05,0
Fri,17,11
Fri,17,1
Fri,07,3
Fri,09,9
Fri,15,0
Fri,20,2
Fri,08,17
Fri,13,1
Fri,23,11
Fri,11,6
Fri,10,1
Fri,08,19
Fri,09,17
Fri,16,0
Fri,18,0
Fri,12,0
Fri,18,5
Fri,06,1
Sat,20,0
Sat,21,0
Sat,17,0
Sat,06,0
Sat,08,0
Sat,14,0
Sat,13,0
Sat,09,0
Sat,22,0
Sat,18,3
Sat,23,0
Sat,10,3
Sat,12,0
Sat,11,0
Sun,00,0
Sat,15,3
Sat,16,1
Sat,07,0
Sun,23,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,18,0
Sun,19,0
Sun,08,0
Sun,14,0
Sun,13,0
Sun,09,0
Sun,22,0
Sun,20,0
Sun,21,0
Sun,17,0
Sun,06,0
Mon,16,1
Mon,18,4
Mon,12,0
Mon,18,7
Mon,06,1
Mon,10,1
Mon,08,13
Mon,09,15
Mon,11,0
Mon,09,10
Mon,15,0
Mon,20,4
Mon,08,22
Mon,13,0
Mon,23,6
Mon,11,0
Mon,06,0
Mon,16,0
Mon,19,0
Mon,19,0
Mon,05,0
Mon,17,0
Mon,17,0
Mon,08,9
Mon,21,3
Mon,08,15
Mon,08,10
Mon,14,0
Mon,21,0
Mon,10,0
Mon,07,7
Tue,21,1
Tue,08,12
Tue,08,8
Tue,21,0
Tue,14,0
Tue,07,1
Tue,10,1
Tue,08,0
Tue,09,4
Tue,06,0
Tue,11,0
Tue,19,0
Tue,19,0
Tue,16,0
Tue,05,0
Tue,17,3
Tue,17,0
Tue,09,1
Tue,07,0
Tue,20,0
Tue,15,4
Tue,08,0
Tue,23,6
Tue,13,1
Tue,11,0
Tue,10,0
Tue,09,7
Tue,08,8
Tue,18,9
Tue,16,0
Tue,12,2
Tue,18,11
Tue,06,1
Tue,11,4
Tue,13,2
Tue,23,8
Tue,08,2
Tue,15,8
Tue,20,3
Tue,07,0
Tue,09,0
Tue,06,1
Tue,18,5
Tue,12,0
Tue,16,1
Tue,18,6
Tue,08,5
Tue,09,1
Tue,10,0
Tue,10,0
Tue,07,0
Tue,14,1
Tue,21,0
Tue,08,5
Tue,08,1
Tue,21,12
Tue,17,3
Tue,17,7
Tue,05,0
Tue,16,0
Tue,19,0
Tue,19,0
Tue,11,4
Tue,06,0
Tue,09,0
Tue,08,0
Wed,08,1
Wed,09,2
Wed,16,4
Wed,19,0
Wed,19,4
Wed,11,4
Wed,06,0
Wed,17,0
Wed,17,0
Wed,05,0
Wed,08,7
Wed,08,7
Wed,21,12
Wed,10,0
Wed,07,0
Wed,14,4
Wed,21,6
Wed,10,4
Wed,08,9
Wed,09,6
Wed,12,0
Wed,16,3
Wed,18,0
Wed,06,1
Wed,18,9
Wed,15,12
Wed,20,0
Wed,07,0
Wed,09,2
Wed,13,3
Wed,23,8
Wed,08,1
Wed,11,5
Thu,05,0
Thu,17,4
Thu,17,12
Thu,06,0
Thu,11,6
Thu,19,7
Thu,19,0
Thu,16,0
Thu,09,0
Thu,08,0
Thu,21,9
Thu,14,4
Thu,07,0
Thu,10,0
Thu,21,10
Thu,08,13
Thu,08,3
Thu,18,11
Thu,06,4
Thu,18,0
Thu,16,0
Thu,12,0
Thu,09,9
Thu,08,12
Thu,10,0
Thu,11,9
Thu,08,0
Thu,23,8
Thu,13,0
Thu,09,8
Thu,07,10
Thu,20,0
Thu,15,14
Fri,10,0
Fri,07,3
Fri,14,0
Fri,21,7
Fri,08,10
Fri,08,4
Fri,21,15
Fri,09,2
Fri,08,0
Fri,17,0
Fri,17,2
Fri,05,0
Fri,16,0
Fri,19,6
Fri,11,2
Fri,06,0
Fri,13,0
Fri,23,10
Fri,08,0
Fri,15,4
Fri,20,4
Fri,07,1
Fri,09,0
Fri,11,4
Fri,08,5
Fri,09,1
Fri,10,0
Fri,06,3
Fri,18,14
Fri,12,7
Fri,16,1
Fri,18,1
Sat,17,12
Sat,06,0
Sat,20,23
Sat,21,18
Sat,22,6
Sat,13,3
Sat,09,8
Sat,08,11
Sat,14,10
Sat,19,15
Sat,18,13
Sat,15,11
Sat,16,17
Sat,07,8
Sun,00,14
Sat,10,8
Sat,12,15
Sat,11,14
Sat,23,6
Sun,10,8
Sun,12,8
Sun,11,12
Sun,23,6
Sun,15,23
Sun,16,0
Sun,07,9
Sun,18,0
Sun,19,33
Sun,08,6
Sun,14,5
Sun,22,9
Sun,13,15
Sun,09,9
Sun,20,32
Sun,21,15
Sun,17,36
Sun,06,0
Mon,12,10
Mon,16,0
Mon,18,23
Mon,06,1
Mon,18,6
Mon,10,0
Mon,08,6
Mon,09,2
Mon,11,5
Mon,15,0
Mon,20,3
Mon,07,2
Mon,09,2
Mon,13,3
Mon,23,11
Mon,08,0
Mon,16,3
Mon,19,0
Mon,19,7
Mon,11,6
Mon,06,0
Mon,17,12
Mon,17,5
Mon,05,0
Mon,08,0
Mon,09,4
Mon,08,5
Mon,08,4
Mon,21,29
Mon,10,0
Mon,07,3
Mon,14,9
Mon,21,26
Tue,08,9
Tue,08,5
Tue,21,10
Tue,10,0
Tue,07,0
Tue,14,0
Tue,21,4
Tue,08,13
Tue,09,0
Tue,16,3
Tue,19,4
Tue,11,0
Tue,06,2
Tue,17,0
Tue,17,1
Tue,05,0
Tue,15,5
Tue,20,3
Tue,07,2
Tue,09,0
Tue,13,3
Tue,23,8
Tue,08,3
Tue,11,0
Tue,10,0
Tue,08,9
Tue,09,1
Tue,12,3
Tue,16,0
Tue,18,0
Tue,06,2
Tue,18,10
Wed,21,19
Wed,14,5
Wed,10,0
Wed,21,14
Wed,08,7
Wed,08,14
Wed,05,0
Wed,17,13
Wed,17,0
Wed,06,0
Wed,11,9
Wed,19,46
Wed,19,11
Wed,16,0
Wed,09,1
Wed,08,0
Wed,11,14
Wed,08,0
Wed,23,15
Wed,13,0
Wed,09,0
Wed,07,1
Wed,20,7
Wed,15,16
Wed,18,14
Wed,06,1
Wed,18,0
Wed,16,7
Wed,12,2
Wed,09,5
Wed,08,12
Wed,10,0
Thu,08,7
Thu,09,1
Thu,10,0
Thu,18,26
Thu,06,2
Thu,16,0
Thu,18,0
Thu,12,7
Thu,08,3
Thu,13,9
Thu,23,8
Thu,07,2
Thu,09,2
Thu,15,2
Thu,20,0
Thu,11,1
Thu,09,0
Thu,08,3
Thu,05,0
Thu,17,0
Thu,17,4
Thu,11,7
Thu,06,0
Thu,16,0
Thu,19,0
Thu,19,4
Thu,14,0
Thu,21,0
Thu,10,0
Thu,07,0
Thu,21,10
Thu,08,7
Thu,08,5
Fri,12,28
Fri,18,0
Fri,16,3
Fri,06,4
Fri,18,6
Fri,08,0
Fri,20,0
Fri,15,0
Fri,09,0
Fri,07,79
Fri,23,17
Fri,13,0
Fri,08,96
Fri,19,3
Fri,19,0
Fri,16,0
Fri,06,0
Fri,11,0
Fri,17,3
Fri,17,0
Fri,05,0
Fri,08,22
Fri,08,99
Fri,08,99
Fri,21,10
Fri,07,68
Fri,10,0
Fri,21,6
Fri,14,0
Sat,20,1
Sat,21,13
Sat,17,10
Sat,06,0
Sat,08,9
Sat,14,16
Sat,13,21
Sat,09,12
Sat,22,4
Sat,18,17
Sat,19,0
Sat,23,11
Sat,10,19
Sat,12,14
Sat,11,22
Sun,00,10
Sat,15,22
Sat,16,18
Sat,07,0
Sun,06,0
Sun,17,11
Sun,21,14
Sun,20,2
Sun,22,0
Sun,09,14
Sun,13,18
Sun,14,11
Sun,08,6
Sun,19,37
Sun,18,16
Sun,07,8
Sun,16,17
Sun,15,16
Sun,11,20
Sun,12,13
Sun,10,9
Sun,23,15
Mon,08,1
Mon,09,0
Mon,19,1
Mon,19,0
Mon,16,0
Mon,06,0
Mon,11,3
Mon,17,8
Mon,05,0
Mon,08,7
Mon,08,8
Mon,21,14
Mon,07,1
Mon,10,0
Mon,21,11
Mon,14,0
Mon,10,0
Mon,09,2
Mon,08,9
Mon,12,19
Mon,18,4
Mon,16,0
Mon,06,10
Mon,18,5
Mon,20,0
Mon,15,0
Mon,09,2
Mon,07,6
Mon,23,8
Mon,13,6
Mon,08,1
Mon,11,4
Tue,05,0
Tue,17,0
Tue,17,0
Tue,11,11
Tue,06,0
Tue,16,1
Tue,19,0
Tue,19,0
Tue,09,4
Tue,08,1
Tue,14,7
Tue,21,4
Tue,10,0
Tue,07,0
Tue,21,18
Tue,08,6
Tue,08,7
Tue,18,5
Tue,06,8
Tue,16,5
Tue,18,0
Tue,12,12
Tue,08,6
Tue,09,7
Tue,10,3
Tue,11,0
Tue,08,1
Tue,13,0
Tue,23,8
Tue,07,4
Tue,09,4
Tue,15,2
Tue,20,1
Wed,07,5
Wed,09,2
Wed,15,44
Wed,20,5
Wed,08,0
Wed,13,4
Wed,23,9
Wed,11,4
Wed,10,7
Wed,08,7
Wed,09,4
Wed,16,1
Wed,18,2
Wed,12,21
Wed,18,10
Wed,06,7
Wed,21,10
Wed,08,5
Wed,08,7
Wed,14,2
Wed,21,10
Wed,10,3
Wed,07,0
Wed,08,1
Wed,09,0
Wed,11,7
Wed,06,0
Wed,16,3
Wed,19,6
Wed,19,24
Wed,05,0
Wed,17,0
Wed,17,2
Thu,11,6
Thu,23,8
Thu,13,0
Thu,08,9
Thu,20,2
Thu,15,12
Thu,09,7
Thu,07,2
Thu,06,5
Thu,18,44
Thu,12,7
Thu,18,1
Thu,16,0
Thu,09,8
Thu,08,19
Thu,10,1
Thu,07,0
Thu,10,1
Thu,21,8
Thu,14,2
Thu,08,10
Thu,08,11
Thu,21,10
Thu,17,0
Thu,17,0
Thu,05,1
Thu,19,15
Thu,19,5
Thu,16,8
Thu,06,2
Thu,11,26
Thu,09,5
Thu,08,8
Fri,09,0
Fri,08,1
Fri,17,0
Fri,17,0
Fri,05,1
Fri,19,4
Fri,19,0
Fri,16,0
Fri,06,0
Fri,11,7
Fri,07,0
Fri,10,7
Fri,21,6
Fri,14,8
Fri,08,7
Fri,08,9
Fri,21,10
Fri,09,5
Fri,08,8
Fri,10,39
Fri,06,3
Fri,18,8
Fri,12,5
Fri,18,2
Fri,16,0
Fri,23,16
Fri,13,4
Fri,08,1
Fri,20,0
Fri,15,0
Fri,09,0
Fri,07,0
Fri,11,10
Sat,22,5
Sat,09,8
Sat,13,11
Sat,14,7
Sat,08,9
Sat,06,4
Sat,17,17
Sat,21,12
Sat,20,0
Sat,07,7
Sat,16,14
Sat,15,11
Sun,00,19
Sat,11,12
Sat,12,6
Sat,10,5
Sat,23,11
Sat,19,17
Sat,18,0
Sun,18,0
Sun,19,13
Sun,23,10
Sun,12,9
Sun,11,10
Sun,10,7
Sun,16,20
Sun,07,7
Sun,15,15
Sun,21,15
Sun,20,4
Sun,17,17
Sun,06,0
Sun,14,14
Sun,08,10
Sun,09,13
Sun,13,19
Sun,22,7
Mon,11,15
Mon,09,0
Mon,07,2
Mon,15,0
Mon,20,7
Mon,08,0
Mon,23,11
Mon,13,0
Mon,18,2
Mon,16,0
Mon,12,4
Mon,18,5
Mon,06,3
Mon,10,0
Mon,08,2
Mon,09,9
Mon,21,10
Mon,08,10
Mon,08,7
Mon,21,8
Mon,14,0
Mon,10,0
Mon,07,0
Mon,06,0
Mon,11,3
Mon,19,0
Mon,16,4
Mon,19,10
Mon,05,0
Mon,17,3
Mon,17,0
Mon,08,1
Mon,09,3
Tue,09,0
Tue,08,3
Tue,05,0
Tue,17,4
Tue,17,2
Tue,06,0
Tue,11,0
Tue,19,8
Tue,16,0
Tue,19,0
Tue,21,10
Tue,14,0
Tue,10,0
Tue,07,0
Tue,21,14
Tue,08,6
Tue,08,6
Tue,08,7
Tue,09,3
Tue,10,0
Tue,18,11
Tue,06,3
Tue,18,16
Tue,16,0
Tue,12,7
Tue,08,6
Tue,23,8
Tue,13,1
Tue,09,0
Tue,07,0
Tue,15,3
Tue,20,22
Tue,11,4
Wed,19,0
Wed,16,2
Wed,19,17
Wed,11,3
Wed,06,0
Wed,17,0
Wed,17,4
Wed,05,0
Wed,08,4
Wed,09,2
Wed,08,6
Wed,08,6
Wed,21,10
Wed,07,0
Wed,10,1
Wed,14,0
Wed,21,6
Wed,12,5
Wed,16,0
Wed,18,0
Wed,06,3
Wed,18,5
Wed,10,0
Wed,09,5
Wed,08,3
Wed,11,5
Wed,20,0
Wed,15,0
Wed,07,2
Wed,09,1
Wed,13,0
Wed,23,8
Wed,08,5
Thu,21,10
Thu,08,5
Thu,08,7
Thu,21,2
Thu,14,0
Thu,10,11
Thu,07,0
Thu,08,30
Thu,09,1
Thu,06,0
Thu,11,0
Thu,19,0
Thu,16,0
Thu,19,0
Thu,05,2
Thu,17,6
Thu,17,2
Thu,09,1
Thu,07,0
Thu,15,3
Thu,20,0
Thu,08,0
Thu,23,8
Thu,13,0
Thu,11,1
Thu,10,0
Thu,08,7
Thu,09,0
Thu,18,0
Thu,16,3
Thu,12,5
Thu,18,8
Thu,06,1
Fri,07,0
Fri,10,0
Fri,14,0
Fri,21,0
Fri,08,7
Fri,08,13
Fri,21,13
Fri,17,7
Fri,17,17
Fri,05,0
Fri,19,0
Fri,16,0
Fri,19,17
Fri,11,0
Fri,06,0
Fri,09,0
Fri,08,4
Fri,11,4
Fri,13,0
Fri,23,15
Fri,08,5
Fri,20,29
Fri,15,0
Fri,07,0
Fri,09,0
Fri,06,1
Fri,18,18
Fri,12,0
Fri,16,13
Fri,18,6
Fri,09,0
Fri,08,14
Fri,10,0
Sun,00,2
Sat,16,7
Sat,07,8
Sat,15,13
Sat,23,9
Sat,12,12
Sat,11,12
Sat,10,1
Sat,19,9
Sat,18,19
Sat,09,22
Sat,13,11
Sat,22,3
Sat,14,9
Sat,08,9
Sat,17,12
Sat,06,0
Sat,21,8
Sat,20,20
Sun,10,14
Sun,11,12
Sun,12,0
Sun,23,2
Sun,15,13
Sun,07,9
Sun,16,9
Sun,18,11
Sun,19,7
Sun,08,10
Sun,14,42
Sun,22,2
Sun,13,12
Sun,09,14
Sun,20,11
Sun,21,15
Sun,06,0
Sun,17,17
Mon,21,5
Mon,14,0
Mon,10,0
Mon,07,0
Mon,21,10
Mon,08,6
Mon,08,5
Mon,09,2
Mon,08,2
Mon,05,0
Mon,17,1
Mon,17,0
Mon,06,0
Mon,11,0
Mon,19,2
Mon,16,0
Mon,19,0
Mon,08,1
Mon,23,8
Mon,13,0
Mon,09,0
Mon,07,8
Mon,15,0
Mon,20,0
Mon,11,0
Mon,08,9
Mon,09,3
Mon,10,0
Mon,18,5
Mon,06,2
Mon,18,0
Mon,16,0
Mon,12,0
Tue,08,7
Tue,08,6
Tue,21,10
Tue,07,0
Tue,10,1
Tue,14,0
Tue,21,5
Tue,19,21
Tue,16,0
Tue,19,23
Tue,11,1
Tue,06,0
Tue,17,0
Tue,17,2
Tue,05,6
Tue,08,2
Tue,09,0
Tue,11,1
Tue,20,3
Tue,15,3
Tue,07,0
Tue,09,4
Tue,13,0
Tue,23,8
Tue,08,7
Tue,12,0
Tue,16,2
Tue,18,2
Tue,06,1
Tue,18,11
Tue,10,0
Tue,09,5
Tue,08,7
Wed,10,3
Wed,08,12
Wed,09,3
Wed,12,0
Wed,18,0
Wed,16,3
Wed,06,2
Wed,18,5
Wed,15,0
Wed,20,0
Wed,09,4
Wed,07,1
Wed,23,8
Wed,13,0
Wed,08,5
Wed,11,10
Wed,08,3
Wed,09,0
Wed,19,8
Wed,16,0
Wed,19,0
Wed,06,6
Wed,11,5
Wed,17,0
Wed,17,0
Wed,05,0
Wed,08,3
Wed,08,5
Wed,21,16
Wed,10,2
Wed,07,0
Wed,21,7
Wed,14,0
Thu,18,12
Thu,06,5
Thu,16,13
Thu,18,1
Thu,12,3
Thu,09,3
Thu,08,4
Thu,10,0
Thu,11,0
Thu,08,2
Thu,13,2
Thu,23,8
Thu,07,1
Thu,09,0
Thu,20,7
