week_day,hour,delay
Tue,21,0
Wed,17,20
Wed,21,0
Wed,23,0
Wed,08,0
Wed,10,1
Wed,14,0
Wed,05,0
Wed,12,0
Wed,07,0
Wed,17,5
Wed,20,1
Wed,09,0
Wed,15,0
Thu,00,5
Wed,22,0
Wed,08,5
Wed,11,0
Wed,06,0
Wed,19,4
Wed,13,1
Wed,06,0
Thu,10,0
Thu,08,8
Thu,23,0
Thu,21,0
Thu,17,0
Thu,20,0
Thu,17,0
Thu,07,0
Thu,12,0
Thu,05,0
Thu,14,0
Thu,11,0
Thu,08,4
Thu,22,0
Thu,15,0
Thu,09,0
Thu,06,0
Thu,13,1
Thu,19,7
Thu,06,0
Fri,12,0
Fri,07,7
Fri,14,0
Fri,05,0
Fri,23,0
Fri,08,23
Fri,10,0
Fri,17,0
Fri,21,0
Fri,19,0
Fri,06,0
Fri,06,0
Fri,08,16
Fri,11,0
Fri,09,12
Fri,15,0
Sat,00,0
Fri,22,0
Mon,15,0
Mon,22,0
Tue,00,0
Mon,11,0
Mon,06,0
Mon,13,5
Mon,06,0
Mon,17,0
Mon,21,0
Mon,23,0
Mon,10,4
Mon,14,0
Mon,05,0
Mon,12,4
Mon,17,1
Mon,20,0
Tue,14,0
Tue,05,0
Tue,12,0
Tue,17,0
Tue,20,1
Tue,17,0
Tue,23,0
Tue,10,1
Tue,06,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,15,0
Tue,22,0
Tue,11,0
Wed,20,0
Wed,17,1
Wed,12,58
Wed,05,0
Wed,14,0
Wed,10,8
Wed,23,0
Wed,21,0
Wed,17,1
Wed,06,0
Wed,13,5
Wed,19,0
Wed,06,0
Thu,00,4
Wed,22,0
Wed,15,0
Thu,22,5
Thu,15,0
Thu,11,10
Thu,06,0
Thu,19,43
Thu,06,1
Thu,13,0
Thu,17,0
Thu,21,0
Thu,23,0
Thu,10,4
Thu,14,8
Thu,05,0
Thu,12,0
Thu,20,0
Thu,17,16
Fri,11,0
Fri,15,0
Sat,00,0
Fri,22,0
Fri,13,4
Fri,06,0
Fri,19,0
Fri,06,0
Fri,10,0
Fri,23,0
Fri,21,0
Fri,17,0
Fri,17,1
Fri,20,6
Fri,12,0
Fri,05,0
Fri,14,0
Mon,10,0
Mon,23,0
Mon,21,0
Mon,17,1
Mon,17,7
Mon,20,1
Mon,12,10
Mon,05,0
Mon,14,2
Mon,11,0
Mon,15,0
Mon,22,0
Tue,00,2
Mon,13,15
Mon,06,0
Mon,19,0
Mon,06,0
Tue,17,9
Tue,21,0
Tue,23,0
Tue,10,3
Tue,14,0
Tue,05,0
Tue,12,0
Tue,20,0
Tue,17,7
Tue,22,0
Tue,15,2
Tue,11,0
Tue,06,12
Tue,19,0
Tue,06,0
Tue,13,5
Wed,19,0
Wed,06,0
Wed,13,4
Wed,06,0
Wed,11,0
Thu,00,6
Wed,22,0
Wed,15,1
Wed,12,0
Wed,20,4
Wed,17,24
Wed,14,6
Wed,05,0
Wed,23,1
Wed,10,0
Wed,17,2
Wed,21,0
Thu,06,1
Thu,13,16
Thu,06,0
Thu,19,0
Thu,15,2
Thu,22,7
Thu,11,0
Thu,05,0
Thu,14,0
Thu,17,1
Thu,20,12
Thu,12,15
Thu,21,0
Thu,17,0
Thu,10,4
Thu,23,3
Fri,21,0
Fri,17,1
Fri,10,0
Fri,23,0
Fri,05,0
Fri,14,1
Fri,17,15
Fri,20,3
Fri,12,0
Fri,15,0
Fri,22,0
Sat,00,0
Fri,11,0
Fri,06,0
Fri,13,9
Fri,06,1
Fri,19,0
Mon,11,0
Mon,08,3
Mon,22,0
Tue,00,3
Mon,15,5
Mon,09,2
Mon,06,0
Mon,13,0
Mon,19,0
Mon,06,2
Mon,10,0
Mon,08,3
Mon,23,0
Mon,17,1
Mon,21,0
Mon,20,3
Mon,17,0
Mon,07,0
Mon,12,0
Mon,14,0
Mon,05,2
Tue,09,2
Tue,15,0
Tue,22,0
Tue,08,7
Tue,11,0
Tue,06,0
Tue,19,6
Tue,13,0
Tue,06,0
Tue,21,0
Tue,17,2
Tue,23,0
Tue,08,5
Tue,10,1
Tue,05,0
Tue,14,2
Tue,12,0
Tue,07,0
Tue,17,0
Tue,20,5
Wed,06,1
Wed,06,0
Wed,13,0
Wed,19,0
Wed,22,0
Thu,00,2
Wed,15,0
Wed,09,1
Wed,11,0
Wed,08,5
Wed,14,0
Wed,05,0
Wed,20,1
Wed,17,8
Wed,07,0
Wed,12,1
Wed,17,0
Wed,21,0
Wed,10,0
Wed,08,4
Wed,23,0
Thu,19,0
Thu,13,0
Thu,06,0
Thu,06,0
Thu,08,5
Thu,11,0
Thu,09,31
Thu,15,0
Thu,22,0
Thu,12,0
Thu,07,25
Thu,17,5
Thu,20,0
Thu,05,0
Thu,14,2
Thu,23,0
Thu,08,33
Thu,10,0
Thu,21,0
Thu,17,0
Fri,21,0
Fri,17,3
Fri,23,2
Fri,08,4
Fri,10,23
Fri,05,0
Fri,14,0
Fri,12,0
Fri,07,0
Fri,17,0
Fri,20,5
Fri,09,2
Fri,15,0
Sat,00,1
Fri,22,8
Fri,08,0
Fri,11,0
Fri,06,3
Fri,19,0
Fri,13,3
Fri,06,0
Mon,06,3
Mon,19,17
Mon,13,0
Mon,06,0
Mon,09,9
Mon,15,0
Mon,22,5
Tue,00,0
Mon,08,6
Mon,11,0
Mon,05,10
Mon,14,0
Mon,12,0
Mon,07,11
Mon,17,3
Mon,20,7
Mon,21,1
Mon,17,1
Mon,23,0
Mon,08,5
Mon,10,5
Tue,17,2
Tue,21,2
Tue,23,0
Tue,10,0
Tue,08,9
Tue,14,0
Tue,05,3
Tue,07,0
Tue,12,0
Tue,20,1
Tue,17,4
Tue,09,3
Tue,22,0
Tue,15,0
Tue,11,0
Tue,08,21
Tue,06,5
Tue,19,0
Tue,06,0
Tue,13,1
Wed,08,9
Wed,10,6
Wed,23,0
Wed,21,0
Wed,17,0
Wed,17,9
Wed,20,0
Wed,12,0
Wed,07,3
Wed,05,0
Wed,14,0
Wed,08,3
Wed,11,0
Wed,15,0
Thu,00,2
Wed,22,0
Wed,09,9
Wed,13,1
Wed,06,0
Wed,19,0
Wed,06,3
Thu,06,2
Thu,13,0
Thu,06,0
Thu,19,6
Thu,15,0
Thu,22,0
Thu,09,6
Thu,08,7
Thu,11,0
Thu,05,0
Thu,14,0
Thu,17,2
Thu,12,0
Thu,07,4
Thu,21,0
Thu,17,4
Thu,08,3
Thu,10,1
Fri,19,0
Fri,06,0
Fri,13,0
Fri,06,4
Fri,11,0
Fri,08,1
Fri,09,3
Sat,00,5
Fri,15,1
Fri,07,1
Fri,12,0
Fri,20,3
Fri,17,5
Fri,14,0
Fri,05,0
Fri,23,0
Fri,10,0
Fri,08,6
Fri,17,6
Fri,21,0
Mon,07,1
Mon,12,0
Mon,20,5
Mon,17,2
Mon,14,0
Mon,05,0
Mon,23,0
Mon,10,7
Mon,08,2
Mon,17,2
Mon,21,1
Mon,19,0
Mon,06,0
Mon,13,0
Mon,06,0
Mon,11,0
Mon,08,4
Mon,09,3
Tue,00,0
Mon,22,0
Mon,15,0
Tue,05,0
Tue,14,0
Tue,17,6
Tue,12,6
Tue,07,4
Tue,21,17
Tue,17,0
Tue,08,33
Tue,10,3
Tue,23,0
Tue,06,9
Tue,13,8
Tue,06,0
Tue,19,11
Tue,15,0
Tue,22,0
Tue,09,38
Tue,08,2
Tue,11,0
Wed,15,1
Wed,22,0
Thu,00,0
Wed,09,4
Wed,08,4
Wed,11,0
Wed,06,0
Wed,13,0
Wed,06,0
Wed,19,0
Wed,21,0
Wed,17,0
Wed,08,4
Wed,10,5
Wed,23,3
Wed,05,4
Wed,14,0
Wed,17,2
Wed,20,3
Wed,12,0
Wed,07,0
Thu,11,0
Thu,08,5
Thu,09,10
Thu,22,0
Thu,15,0
Thu,19,0
Thu,06,0
Thu,13,0
Thu,06,0
Thu,23,0
Thu,10,11
Thu,08,15
Thu,17,0
Thu,21,0
Thu,07,12
Thu,12,0
Thu,20,10
Thu,17,0
Thu,14,9
Thu,05,0
Fri,05,0
Fri,14,0
Fri,20,1
Fri,17,6
Fri,07,0
Fri,12,10
Fri,21,0
Fri,17,0
Fri,10,2
Fri,08,3
Fri,23,0
Fri,06,0
Fri,06,0
Fri,13,0
Fri,19,0
Fri,22,0
Sat,00,0
Fri,15,0
Fri,09,1
Fri,11,0
Fri,08,3
Mon,11,0
Mon,08,3
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,3
Mon,06,0
Mon,13,4
Mon,19,0
Mon,06,1
Mon,10,2
Mon,08,2
Mon,23,0
Mon,21,0
Mon,17,0
Mon,20,5
Mon,17,0
Mon,07,1
Mon,12,17
Mon,05,0
Mon,14,0
Tue,19,0
Tue,13,5
Tue,06,0
Tue,06,0
Tue,08,0
Tue,11,0
Tue,09,1
Tue,15,0
Tue,22,0
Tue,12,0
Tue,07,0
Tue,17,0
Tue,20,0
Tue,14,0
Tue,05,0
Tue,23,0
Tue,08,0
Tue,10,0
Tue,17,1
Tue,21,0
Thu,10,0
Thu,08,0
Thu,23,0
Thu,21,0
Thu,17,0
Thu,20,0
Thu,17,0
Thu,07,0
Thu,12,0
Thu,05,0
Thu,14,0
Thu,11,6
Thu,08,0
Thu,22,0
Fri,00,0
Thu,15,0
Thu,09,4
Thu,06,0
Thu,13,0
Thu,19,0
Thu,06,0
Fri,17,0
Fri,21,0
Fri,23,0
Fri,08,0
Fri,10,0
Fri,14,0
Fri,05,0
Fri,12,0
Fri,07,0
Fri,17,1
Fri,20,5
Fri,09,3
Fri,15,0
Fri,22,0
Fri,08,1
Fri,11,0
Fri,06,1
Fri,19,0
Fri,13,4
Fri,06,0
Mon,08,0
Mon,10,1
Mon,23,0
Mon,17,2
Mon,21,0
Mon,17,0
Mon,20,6
Mon,12,0
Mon,07,2
Mon,14,0
Mon,05,5
Mon,08,2
Mon,11,0
Mon,15,0
Mon,22,2
Tue,00,0
Mon,09,8
Mon,13,6
Mon,06,6
Mon,19,3
Mon,06,2
Tue,21,0
Tue,17,0
Tue,23,0
Tue,10,8
Tue,08,0
Tue,05,0
Tue,14,0
Tue,07,0
Tue,12,0
Tue,20,0
Tue,17,2
Tue,09,1
Tue,22,1
Tue,15,0
Tue,11,0
Tue,08,0
Tue,06,0
Tue,19,0
Tue,06,0
Tue,13,0
Mon,06,0
Mon,19,0
Mon,13,1
Mon,06,0
Mon,09,8
Mon,15,0
Tue,00,0
Mon,22,0
Mon,08,9
Mon,11,0
Mon,05,0
Mon,14,0
Mon,12,0
Mon,07,0
Mon,17,0
Mon,20,0
Mon,21,0
Mon,17,0
Mon,23,0
Mon,08,4
Mon,10,0
Tue,23,0
Tue,08,2
Tue,10,0
Tue,21,1
Tue,17,8
Tue,12,0
Tue,07,0
Tue,17,0
Tue,20,4
Tue,05,0
Tue,14,4
Tue,08,2
Tue,11,1
Tue,09,1
Tue,15,0
Tue,22,0
Tue,19,1
Tue,13,3
Tue,06,0
Tue,06,0
Wed,17,0
Wed,21,0
Wed,10,0
Wed,08,0
Wed,23,0
Wed,14,0
Wed,05,0
Wed,20,0
Wed,17,0
Wed,07,0
Wed,12,0
Wed,22,0
Thu,00,3
Wed,15,4
Wed,09,0
Wed,11,6
Wed,08,3
Wed,06,0
Wed,06,0
Wed,13,1
Wed,19,0
Thu,05,0
Thu,14,12
Thu,12,4
Thu,07,0
Thu,17,0
Thu,20,0
Thu,21,0
Thu,17,0
Thu,23,0
Thu,08,6
Thu,10,0
Thu,06,0
Thu,19,0
Thu,13,3
Thu,06,0
Thu,09,4
Thu,15,0
Thu,22,0
Thu,08,5
Thu,11,0
Fri,20,0
Fri,17,1
Fri,07,0
Fri,12,0
Fri,14,0
Fri,05,0
Fri,10,2
Fri,08,4
Fri,23,0
Fri,17,4
Fri,21,0
Fri,06,0
Fri,13,0
Fri,19,2
Fri,06,0
Fri,11,1
Fri,08,3
Fri,22,0
Sat,00,6
Fri,15,0
Fri,09,4
Mon,12,0
Mon,07,0
Mon,17,2
Mon,20,1
Mon,05,0
Mon,14,0
Mon,23,0
Mon,08,0
Mon,10,0
Mon,21,0
Mon,17,3
Mon,19,0
Mon,13,0
Mon,06,0
Mon,06,0
Mon,08,2
Mon,11,0
Mon,09,2
Mon,15,0
Mon,22,3
Tue,00,2
Tue,14,0
Tue,05,0
Tue,20,0
Tue,17,0
Tue,07,0
Tue,12,3
Tue,17,3
Tue,21,0
Tue,10,0
Tue,08,1
Tue,23,2
Tue,06,0
Tue,06,0
Tue,13,0
Tue,19,0
Tue,22,0
Tue,15,0
Tue,09,10
Tue,11,0
Tue,08,3
Wed,15,0
Thu,00,4
Wed,22,0
Wed,09,1
Wed,08,3
Wed,11,1
Wed,06,0
Wed,13,4
Wed,06,0
Wed,19,0
Wed,21,0
Wed,17,1
Wed,08,4
Wed,10,4
Wed,23,0
Wed,05,5
Wed,14,0
Wed,17,2
Wed,20,1
Wed,12,0
Wed,07,0
Thu,11,0
Thu,08,3
Thu,09,0
Thu,22,9
Thu,15,2
Thu,19,1
Thu,06,0
Thu,13,1
Thu,06,0
Thu,23,23
Thu,10,0
Thu,08,1
Thu,17,0
Thu,21,0
Thu,07,0
Thu,12,0
Thu,20,1
Thu,17,7
Thu,14,0
Thu,05,0
Fri,14,0
Fri,05,0
Fri,07,0
Fri,12,0
Fri,20,2
Fri,17,1
Fri,17,0
Fri,21,0
Fri,23,0
Fri,10,0
Fri,08,5
Fri,06,0
Fri,19,0
Fri,06,0
Fri,13,1
Fri,09,0
Fri,22,3
Sat,00,1
Fri,15,0
Fri,11,0
Fri,08,6
Mon,21,0
Mon,17,0
Mon,08,1
Mon,10,0
Mon,23,0
Mon,05,0
Mon,14,0
Mon,17,3
Mon,20,0
Mon,12,0
Mon,07,0
Mon,15,0
Mon,22,0
Tue,00,0
Mon,09,4
Mon,08,0
Mon,11,0
Mon,06,1
Mon,13,0
Mon,06,0
Mon,19,0
Tue,13,7
Tue,06,0
Tue,19,0
Tue,06,0
Tue,08,6
Tue,11,0
Tue,15,4
Tue,22,0
Tue,09,19
Tue,17,1
Tue,20,0
Tue,12,0
Tue,07,0
Tue,05,0
Tue,14,1
Tue,08,2
Tue,10,14
Tue,23,0
Tue,21,0
Tue,17,2
Wed,06,0
Wed,19,0
Wed,06,0
Wed,13,0
Wed,09,0
Thu,00,0
Wed,22,0
Wed,15,2
Wed,11,0
Wed,08,10
Wed,14,0
Wed,05,0
Wed,07,0
Wed,12,0
Wed,20,3
Wed,17,2
Wed,17,0
Wed,21,1
Wed,23,1
Wed,10,1
Wed,08,11
Thu,17,3
Thu,21,5
Thu,23,0
Thu,10,0
Thu,08,1
Thu,14,0
Thu,05,0
Thu,07,0
Thu,12,0
Thu,20,0
Thu,17,4
Thu,09,2
Thu,22,0
Thu,15,0
Thu,11,0
Thu,08,4
Thu,06,0
Thu,19,0
Thu,06,0
Thu,13,2
Fri,08,0
Fri,10,0
Fri,23,23
Fri,21,0
Fri,17,0
Fri,17,0
Fri,20,0
Fri,12,0
Fri,07,0
Fri,05,0
Fri,14,0
Fri,08,4
Fri,11,0
Fri,15,0
Fri,22,0
Sat,00,1
Fri,09,0
Fri,13,1
Fri,06,13
Fri,19,0
Fri,06,0
Mon,21,0
Mon,17,0
Mon,10,4
Mon,08,3
Mon,23,0
Mon,05,0
Mon,14,0
Mon,20,3
Mon,17,0
Mon,07,0
Mon,12,0
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,0
Mon,11,0
Mon,08,6
Mon,06,0
Mon,06,0
Mon,13,0
Mon,19,0
Tue,23,1
Tue,08,5
Tue,10,7
Tue,17,2
Tue,21,0
Tue,12,8
Tue,07,0
Tue,17,0
Tue,20,0
Tue,14,0
Tue,05,0
Tue,08,5
Tue,11,0
Tue,09,3
Tue,15,0
Tue,22,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,06,0
Wed,20,0
Wed,17,1
Wed,07,0
Wed,12,0
Wed,05,0
Wed,14,0
Wed,10,3
Wed,08,3
Wed,23,1
Wed,21,0
Wed,17,0
Wed,06,0
Wed,13,0
Wed,19,0
Wed,06,0
Wed,11,0
Wed,08,2
Thu,00,0
Wed,22,0
Wed,15,0
Wed,09,0
Thu,14,0
Thu,05,0
Thu,12,0
Thu,07,1
Thu,17,2
Thu,20,1
Thu,17,1
Thu,21,0
Thu,23,1
Thu,08,3
Thu,10,2
Thu,06,0
Thu,19,0
Thu,13,0
Thu,06,0
Thu,09,0
Thu,15,0
Thu,22,0
Thu,08,4
Thu,11,0
Fri,08,22
Fri,11,0
Fri,09,6
Fri,15,0
Fri,22,1
Sat,00,0
Fri,19,0
Fri,13,9
Fri,06,0
Fri,06,0
Fri,23,0
Fri,08,23
Fri,10,2
Fri,21,0
Fri,12,0
Fri,07,1
Fri,17,3
Fri,20,3
Fri,14,0
Fri,05,0
Mon,12,0
Mon,07,0
Mon,17,5
Mon,20,0
Mon,14,0
Mon,05,0
Mon,23,0
Mon,08,12
Mon,17,0
Mon,19,0
Mon,13,0
Mon,06,13
Mon,06,0
Mon,08,19
Mon,11,0
Mon,09,1
Mon,15,0
Tue,00,0
Mon,22,1
Tue,11,2
Tue,08,0
Tue,09,2
Tue,22,0
Tue,15,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Tue,23,0
Tue,10,0
Tue,08,9
Tue,21,0
Tue,17,3
Tue,07,0
Tue,12,0
Tue,20,3
Tue,17,0
Tue,05,0
Tue,14,0
Tue,17,2
Tue,21,0
Tue,08,2
Tue,10,7
Tue,23,0
Tue,14,0
Tue,05,0
Tue,17,3
Tue,20,2
Tue,12,0
Tue,07,0
Tue,15,0
Tue,22,0
Tue,09,1
Tue,08,6
Tue,11,2
Tue,06,2
Tue,13,0
Tue,06,0
Tue,19,0
Wed,13,4
Wed,06,0
Wed,19,0
Wed,06,1
Wed,08,4
Wed,11,0
Wed,15,0
Thu,00,4
Wed,22,0
Wed,09,2
Wed,17,0
Wed,20,5
Wed,12,0
Wed,07,1
Wed,14,0
Wed,05,0
Wed,08,8
Wed,10,4
Wed,23,0
Wed,17,0
Wed,21,0
Thu,06,6
Thu,19,7
Thu,06,0
Thu,13,0
Thu,09,6
Thu,22,0
Thu,15,1
Thu,11,0
Thu,08,0
Thu,05,0
Thu,14,0
Thu,07,5
Thu,12,2
Thu,20,5
Thu,17,1
Thu,21,0
Thu,17,7
Thu,23,0
Thu,10,11
Thu,08,15
Fri,15,0
Sat,00,4
Fri,22,0
Fri,09,4
Fri,08,4
Fri,11,3
Fri,06,0
Fri,13,0
Fri,06,7
Fri,19,5
Fri,17,0
Fri,21,0
Fri,08,5
Fri,10,3
Fri,23,7
Fri,14,0
Fri,05,0
Fri,17,5
Fri,20,9
Fri,12,0
Fri,07,0
Mon,17,12
Mon,20,3
Mon,12,3
Mon,07,0
Mon,14,0
Mon,05,0
Mon,08,4
Mon,10,4
Mon,23,2
Mon,17,1
Mon,21,20
Mon,13,5
Mon,06,1
Mon,19,8
Mon,06,0
Mon,08,6
Mon,11,0
Mon,15,0
Mon,22,0
Tue,00,4
Mon,09,7
Tue,08,7
Tue,11,0
Tue,15,0
Tue,22,0
Tue,09,4
Tue,13,4
Tue,06,0
Tue,19,0
Tue,06,0
Tue,08,6
Tue,10,0
Tue,23,0
Tue,17,3
Tue,21,0
Tue,17,0
Tue,20,0
Tue,12,1
Tue,07,1
Tue,14,0
Tue,05,0
Wed,09,1
Thu,00,1
Wed,22,0
Wed,15,35
Wed,11,1
Wed,08,4
Wed,06,2
Wed,19,0
Wed,06,0
Wed,13,20
Wed,21,1
Wed,17,0
Wed,23,4
Wed,10,0
Wed,08,8
Wed,05,0
Wed,14,7
Wed,07,0
Wed,12,0
Wed,20,9
Wed,17,0
Thu,14,0
Thu,05,0
Thu,12,0
Thu,07,4
Thu,17,0
Thu,20,6
Thu,17,2
Thu,21,4
Thu,23,0
Thu,08,5
Thu,10,4
Thu,06,0
Thu,19,7
Thu,13,2
Thu,06,0
Thu,09,6
Thu,15,0
Thu,22,0
Thu,08,6
Thu,11,0
Fri,20,3
Fri,17,1
Fri,07,2
Fri,12,0
Fri,05,0
Fri,14,0
Fri,10,11
Fri,08,0
Fri,23,33
Fri,21,0
Fri,17,0
Fri,06,0
Fri,13,7
Fri,19,0
Fri,06,0
Fri,11,0
Fri,08,0
Fri,22,0
Sat,00,4
Fri,15,0
Fri,09,7
Mon,06,0
Mon,13,5
Mon,19,0
Mon,06,0
Mon,11,1
Mon,08,5
Tue,00,3
Mon,22,0
Mon,15,0
Mon,09,5
Mon,20,0
Mon,17,3
Mon,07,3
Mon,12,6
Mon,05,16
Mon,14,0
Mon,10,8
Mon,08,6
Mon,23,3
Mon,21,0
Mon,17,1
Tue,06,1
Tue,19,0
Tue,13,1
Tue,06,0
Tue,09,3
Tue,15,0
Tue,22,5
Tue,08,5
Tue,11,2
Tue,14,1
Tue,05,3
Tue,12,0
Tue,07,7
Tue,17,4
Tue,20,1
Tue,17,0
Tue,21,2
Tue,23,0
Tue,08,8
Tue,10,0
Wed,23,8
Wed,08,7
Wed,10,4
Wed,17,10
Wed,21,0
Wed,12,0
Wed,07,0
Wed,17,6
Wed,20,2
Wed,14,0
Wed,05,0
Wed,08,6
Wed,11,0
Wed,09,2
Wed,15,0
Wed,22,0
Thu,00,0
Wed,19,0
Wed,13,0
Wed,06,0
Wed,06,10
Thu,21,3
Thu,17,1
Thu,10,2
Thu,08,18
Thu,23,0
Thu,05,0
Thu,14,0
Thu,20,5
Thu,17,5
Thu,07,12
Thu,12,0
Thu,22,0
Thu,15,19
Thu,09,10
Thu,11,5
Thu,08,13
Thu,06,4
Thu,06,0
Thu,13,6
Thu,19,4
Fri,06,0
Fri,06,0
Fri,13,1
Sat,00,14
Fri,22,0
Fri,15,0
Fri,09,1
Fri,11,0
Fri,08,5
Fri,05,0
Fri,14,0
Fri,20,0
Fri,17,1
Fri,07,0
Fri,12,1
Fri,21,0
Fri,17,0
Fri,10,2
Fri,08,7
Fri,23,30
Mon,23,11
Mon,10,6
Mon,08,11
Mon,17,0
Mon,21,0
Mon,07,0
Mon,12,0
Mon,20,5
Mon,17,6
Mon,14,0
Mon,05,0
Mon,11,0
Mon,08,2
Mon,09,9
Tue,00,34
Mon,22,15
Mon,15,0
Mon,19,0
Mon,06,2
Mon,13,1
Mon,06,0
Tue,06,1
Tue,19,9
Tue,06,4
Tue,13,0
Tue,09,1
Tue,22,0
Tue,15,5
Tue,11,2
Tue,08,6
Tue,14,1
Tue,05,0
Tue,07,0
Tue,12,5
Tue,20,3
Tue,17,24
Tue,17,6
Tue,21,0
Tue,23,18
Tue,10,0
Tue,08,7
Wed,13,5
Wed,06,0
Wed,19,0
Wed,06,0
Wed,08,5
Wed,11,0
Wed,15,0
Wed,22,0
Thu,00,0
Wed,09,6
Wed,17,9
Wed,20,2
Wed,12,0
Wed,07,2
Wed,05,0
Wed,14,0
Wed,08,10
Wed,10,3
Wed,23,0
Wed,21,2
Wed,17,5
Thu,11,0
Thu,08,6
Thu,09,2
Thu,22,0
Thu,15,0
Thu,19,0
Thu,06,0
Thu,13,0
Thu,06,1
Thu,23,6
Thu,10,1
Thu,08,6
Thu,17,0
Thu,21,0
Thu,07,3
Thu,12,0
Thu,20,2
Thu,17,5
Thu,14,2
Thu,05,0
Fri,15,0
Fri,22,0
Sat,00,25
Fri,09,5
Fri,08,8
Fri,11,0
Fri,06,0
Fri,13,1
Fri,06,0
Fri,19,8
Fri,21,14
Fri,17,6
Fri,08,2
Fri,10,1
Fri,23,8
Fri,05,0
Fri,14,0
Fri,17,2
Fri,20,5
Fri,12,0
Fri,07,10
Mon,09,6
Mon,22,0
Tue,00,0
Mon,15,2
Mon,11,0
Mon,08,6
Mon,06,2
Mon,19,0
Mon,06,0
Mon,13,1
Mon,17,0
Mon,21,0
Mon,23,0
Mon,10,3
Mon,08,9
Mon,14,0
Mon,05,0
Mon,07,6
Mon,12,0
Mon,20,0
Mon,17,0
Tue,08,9
Tue,11,0
Tue,15,0
Tue,22,0
Tue,09,2
Tue,13,5
Tue,06,0
Tue,19,2
Tue,06,0
Tue,08,8
Tue,10,0
Tue,23,0
Tue,21,0
Tue,17,0
Tue,17,3
Tue,20,3
Tue,12,0
Tue,07,0
Tue,05,0
Tue,14,0
Wed,20,0
Wed,17,1
Wed,07,0
Wed,12,0
Wed,14,0
Wed,05,0
Wed,10,4
Wed,08,11
Wed,23,0
Wed,17,0
Wed,21,0
Wed,06,1
Wed,13,4
Wed,19,0
Wed,06,0
Wed,11,0
Wed,08,4
Thu,00,5
Wed,22,0
Wed,15,0
Wed,09,2
Thu,05,0
Thu,14,0
Thu,12,3
Thu,07,1
Thu,17,1
Thu,20,3
Thu,21,2
Thu,17,0
Thu,23,0
Thu,08,7
Thu,10,4
Thu,06,0
Thu,19,3
Thu,13,0
Thu,06,0
Thu,09,2
Thu,15,0
Thu,22,0
Thu,08,7
Thu,11,1
Fri,08,13
Fri,10,5
Fri,23,4
Fri,17,4
Fri,17,0
Fri,20,31
Fri,12,0
Fri,07,0
Fri,05,0
Fri,14,0
Fri,08,7
Fri,11,0
Fri,15,0
Sat,00,0
Fri,22,1
Fri,09,15
Fri,13,5
Fri,06,7
Fri,19,5
Fri,06,11
Mon,08,4
Mon,11,1
Mon,15,1
Mon,22,1
Tue,00,37
Mon,09,1
Mon,13,7
Mon,06,8
Mon,19,23
Mon,06,0
Mon,08,10
Mon,10,3
Mon,23,0
Mon,21,0
Mon,17,11
Mon,17,12
Mon,20,0
Mon,12,0
Mon,07,5
Mon,05,5
Mon,14,0
Tue,09,8
Tue,22,0
Tue,15,0
Tue,11,6
Tue,08,6
Tue,06,1
Tue,19,0
Tue,06,0
Tue,13,10
Tue,17,0
Tue,21,0
Tue,23,0
Tue,10,28
Tue,08,12
Tue,14,0
Tue,05,0
Tue,07,2
Tue,12,6
Tue,20,4
Tue,17,1
Wed,07,0
Wed,12,0
Wed,20,6
Wed,17,0
Wed,14,0
Wed,05,0
Wed,23,0
Wed,10,10
Wed,08,7
Wed,17,0
Wed,21,0
Wed,19,3
Wed,06,0
Wed,13,5
Wed,06,6
Wed,11,0
Wed,08,2
Wed,09,2
Thu,00,0
Wed,22,0
Wed,15,0
Thu,05,0
Thu,14,2
Thu,17,7
Thu,20,0
Thu,12,0
Thu,07,0
Thu,21,20
Thu,17,1
Thu,08,6
Thu,10,3
Thu,23,0
Thu,06,0
Thu,13,0
Thu,06,0
Thu,09,1
Thu,08,8
Thu,11,0
Fri,15,0
Fri,22,0
Sat,00,13
Fri,09,8
Fri,08,2
Fri,11,0
Fri,06,0
Fri,13,3
Fri,06,0
Fri,19,12
Fri,21,17
Fri,17,0
Fri,08,7
Fri,10,2
Fri,23,1
Fri,05,0
Fri,14,0
Fri,17,0
Fri,20,5
Fri,12,0
Fri,07,5
Mon,14,0
Mon,05,0
Mon,20,3
Mon,17,7
Mon,07,0
Mon,12,0
Mon,17,4
Mon,21,0
Mon,10,5
Mon,08,0
Mon,23,0
Mon,06,0
Mon,06,0
Mon,13,9
Mon,19,6
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,2
Mon,11,0
Mon,08,2
Tue,11,0
Tue,08,5
Tue,22,3
Tue,15,0
Tue,09,8
Tue,06,0
Tue,13,0
Tue,19,1
Tue,06,0
Tue,10,3
Tue,08,5
Tue,23,0
Tue,17,0
Tue,21,0
Tue,20,7
Tue,17,2
Tue,07,0
Tue,12,0
Tue,14,0
Tue,05,0
Wed,09,1
Wed,15,0
Wed,22,0
Thu,00,4
Wed,08,2
Wed,11,0
Wed,06,5
Wed,19,3
Wed,13,0
Wed,06,1
Wed,21,3
Wed,17,0
Wed,23,0
Wed,08,10
