week_day,hour,delay
Sun,17,0
Sun,13,0
Sun,06,0
Sun,20,0
Sun,19,0
Sun,19,0
Sun,13,0
Sun,09,0
Sun,09,0
Sun,11,11
Sun,12,0
Sun,16,0
Sun,23,0
Sun,05,0
Sun,14,0
Sun,14,0
Sun,18,0
Sun,07,0
Mon,02,0
Sun,12,1
Sun,21,0
Sun,18,0
Sun,17,0
Sun,16,0
Sun,08,0
Sun,11,12
Sun,15,0
Sun,10,27
Sun,08,0
Sun,18,0
Sun,21,0
Mon,02,0
Sun,12,0
Sun,07,0
Sun,18,0
Sun,14,6
Sun,05,0
Sun,14,1
Sun,08,6
Sun,10,3
Sun,15,5
Sun,11,0
Sun,08,0
Sun,16,5
Sun,17,2
Sun,13,0
Sun,19,10
Sun,19,3
Sun,20,0
Sun,06,0
Sun,13,0
Sun,17,3
Sun,22,0
Sun,23,0
Sun,16,6
Sun,12,0
Sun,11,0
Sun,10,0
Sun,09,2
Sun,09,0
Mon,20,0
Mon,23,2
Tue,00,0
Mon,13,2
Mon,06,0
Mon,09,1
Mon,13,0
Mon,20,0
Mon,22,0
Mon,07,6
Mon,18,8
Mon,06,0
Mon,09,0
Mon,16,0
Mon,07,2
Mon,10,0
Mon,08,2
Mon,08,6
Mon,07,0
Mon,08,3
Mon,08,3
Mon,10,6
Mon,22,0
Mon,08,2
Mon,11,0
Mon,16,6
Mon,17,0
Mon,16,0
Tue,01,0
Mon,19,1
Mon,15,0
Mon,07,0
Mon,22,2
Mon,21,1
Mon,13,0
Mon,14,0
Mon,19,0
Mon,14,1
Mon,10,0
Mon,07,0
Mon,09,0
Mon,16,3
Mon,06,4
Mon,09,0
Mon,08,10
Mon,09,2
Tue,00,1
Mon,06,0
Mon,08,3
Mon,07,0
Mon,07,2
Mon,08,1
Mon,15,0
Mon,18,0
Mon,05,4
Mon,09,0
Mon,17,0
Mon,18,7
Mon,18,24
Mon,12,0
Mon,11,1
Tue,10,3
Tue,07,3
Tue,16,0
Tue,09,0
Tue,06,0
Tue,18,1
Tue,07,3
Tue,20,1
Tue,22,4
Tue,13,0
Tue,09,6
Tue,06,0
Tue,13,2
Tue,20,0
Tue,23,2
Tue,15,0
Tue,19,5
Tue,18,0
Tue,16,25
Tue,17,2
Tue,16,5
Tue,11,0
Tue,08,4
Tue,22,0
Tue,08,6
Tue,08,4
Tue,07,0
Tue,08,21
Tue,08,4
Tue,16,0
Tue,06,0
Tue,09,0
Tue,07,0
Tue,10,0
Tue,14,0
Tue,19,0
Tue,14,0
Tue,06,4
Tue,13,3
Tue,22,0
Tue,21,5
Tue,07,0
Tue,11,1
Tue,12,0
Wed,02,0
Tue,18,0
Tue,17,4
Tue,18,1
Tue,05,0
Tue,09,4
Tue,05,0
Tue,18,0
Tue,15,0
Tue,08,2
Tue,07,0
Tue,07,2
Tue,08,6
Tue,06,0
Tue,09,2
Tue,08,6
Tue,09,4
Tue,09,0
Tue,09,8
Wed,08,2
Wed,10,6
Wed,22,39
Wed,08,3
Wed,08,8
Wed,07,0
Wed,08,4
Wed,18,0
Thu,01,0
Wed,19,0
Wed,15,0
Wed,11,3
Wed,16,5
Wed,17,0
Wed,16,0
Wed,13,0
Wed,20,0
Wed,22,0
Wed,07,0
Wed,20,0
Wed,23,2
Thu,00,0
Wed,13,2
Wed,06,0
Wed,09,1
Wed,16,0
Wed,07,21
Wed,07,1
Wed,10,0
Wed,18,0
Wed,06,0
Wed,09,0
Wed,08,4
Wed,07,5
Wed,07,1
Wed,08,2
Wed,09,2
Wed,09,0
Wed,09,3
Wed,08,7
Thu,00,0
Wed,09,0
Wed,06,0
Wed,17,3
Wed,18,2
Wed,18,0
Wed,12,0
Wed,11,11
Wed,15,0
Wed,18,0
Wed,05,0
Wed,09,17
Wed,05,0
Wed,06,4
Wed,14,0
Wed,19,0
Wed,14,0
Wed,07,0
Wed,22,0
Wed,21,0
Wed,13,0
Wed,09,0
Wed,06,0
Wed,16,2
Wed,10,16
Wed,07,10
Thu,16,0
Thu,17,0
Thu,16,5
Thu,11,0
Thu,15,0
Thu,19,0
Thu,18,7
Thu,07,0
Thu,08,3
Thu,08,5
Thu,08,2
Thu,22,0
Thu,10,6
Thu,08,3
Thu,09,1
Thu,06,0
Thu,18,11
Thu,10,0
Thu,07,1
Thu,07,0
Thu,16,0
Thu,09,0
Thu,06,0
Thu,13,2
Thu,20,0
Thu,23,2
Thu,07,0
Thu,20,0
Thu,22,0
Thu,13,0
Thu,05,0
Thu,09,5
Thu,05,0
Thu,18,6
Thu,15,0
Thu,11,3
Thu,12,0
Fri,02,0
Thu,18,0
Thu,17,0
Thu,06,0
Thu,09,0
Thu,08,3
Thu,09,0
Thu,09,2
Thu,09,5
Thu,08,1
Thu,07,0
Thu,07,1
Thu,07,0
Thu,10,0
Thu,06,0
Thu,16,0
Thu,09,0
Thu,13,0
Thu,22,0
Thu,21,0
Thu,07,0
Thu,14,8
Thu,19,0
Thu,14,0
Thu,06,4
Fri,14,0
Fri,19,0
Fri,14,0
Fri,06,4
Fri,21,0
Fri,22,2
Fri,07,0
Fri,16,6
Fri,06,0
Fri,09,0
Fri,07,0
Fri,10,1
Fri,08,0
Fri,07,0
Fri,07,2
Fri,08,1
Fri,06,0
Fri,09,0
Sat,00,0
Fri,08,0
Fri,09,0
Fri,09,1
Fri,09,1
Fri,11,0
Fri,12,0
Fri,18,0
Fri,18,2
Fri,17,4
Fri,05,0
Sat,02,0
Fri,05,0
Fri,18,5
Fri,15,7
Fri,07,2
Fri,22,0
Fri,20,0
Fri,13,0
Fri,09,0
Fri,06,0
Fri,13,2
Sat,00,0
Fri,23,2
Fri,20,5
Fri,10,0
Fri,07,0
Fri,07,0
Fri,16,0
Fri,06,0
Fri,18,9
Fri,08,0
Fri,22,0
Fri,10,13
Fri,08,0
Fri,08,0
Fri,07,0
Fri,08,2
Fri,08,4
Fri,15,0
Fri,19,8
Sat,01,0
Fri,18,24
Fri,16,1
Fri,17,2
Fri,16,5
Fri,11,14
Sat,11,8
Sat,08,0
Sat,16,5
Sat,17,0
Sat,08,0
Sat,10,0
Sun,00,0
Sat,15,1
Sat,18,3
Sat,14,7
Sat,14,8
Sat,18,0
Sat,21,0
Sat,12,1
Sat,07,0
Sun,01,0
Sat,10,0
Sat,09,0
Sat,09,0
Sat,23,0
Sat,16,0
Sat,12,0
Sat,11,8
Sat,06,0
Sat,13,0
Sat,17,3
Sat,22,0
Sat,13,0
Sat,19,0
Sat,19,0
Sat,20,0
Sun,06,0
Sun,13,0
Sun,17,3
Sun,22,0
Sun,13,6
Sun,19,0
Sun,19,0
Sun,20,0
Sun,10,0
Sun,09,0
Sun,09,0
Sun,23,0
Sun,16,2
Sun,12,6
Sun,11,0
Sun,18,13
Sun,14,0
Sun,14,0
Sun,05,0
Sun,18,0
Sun,21,0
Sun,12,3
Mon,02,0
Sun,07,0
Sun,11,0
Sun,08,0
Sun,16,24
Sun,17,0
Sun,08,0
Sun,10,8
Sun,15,0
Mon,15,0
Mon,19,29
Mon,18,21
Tue,01,1
Mon,16,4
Mon,17,3
Mon,16,5
Mon,11,0
Mon,08,12
Mon,22,24
Mon,10,8
Mon,08,11
Mon,08,13
Mon,07,0
Mon,08,13
Mon,08,10
Mon,10,0
Mon,07,3
Mon,07,3
Mon,16,0
Mon,09,14
Mon,06,0
Mon,18,24
Mon,07,4
Mon,20,0
Mon,22,7
Mon,13,0
Mon,09,13
Mon,06,0
Mon,13,2
Tue,00,0
Mon,20,4
Mon,23,2
Mon,11,8
Mon,12,10
Mon,18,25
Mon,17,6
Mon,18,13
Mon,09,23
Mon,05,0
Mon,18,28
Mon,15,0
Mon,07,8
Mon,08,4
Mon,07,8
Mon,08,9
Mon,06,0
Mon,09,3
Tue,00,0
Mon,08,15
Mon,09,6
Mon,09,6
Mon,09,13
Mon,16,0
Mon,06,0
Mon,09,9
Mon,07,0
Mon,10,0
Mon,14,27
Mon,19,17
Mon,14,0
Mon,06,6
Mon,13,0
Mon,22,0
Mon,21,0
Mon,07,0
Tue,14,0
Tue,19,0
Tue,14,0
Tue,06,5
Tue,21,0
Tue,22,0
Tue,13,6
Tue,07,0
Tue,06,0
Tue,16,5
Tue,09,1
Tue,07,0
Tue,10,1
Tue,07,0
Tue,07,1
Tue,08,0
Tue,08,3
Tue,08,13
Tue,09,6
Tue,06,5
Tue,09,10
Tue,09,6
Tue,09,0
Wed,02,0
Tue,12,0
Tue,11,0
Tue,18,2
Tue,17,1
Tue,18,0
Tue,05,0
Tue,09,15
Tue,05,9
Tue,15,0
Tue,18,0
Tue,07,0
Tue,13,0
Tue,22,2
Tue,20,0
Tue,06,0
Tue,09,6
Tue,23,4
Tue,20,0
Tue,13,3
Tue,10,0
Tue,16,0
Tue,07,0
Tue,07,4
Tue,09,4
Tue,18,1
Tue,06,0
Tue,10,6
Tue,22,0
Tue,08,9
Tue,08,6
Tue,08,0
Tue,08,7
Tue,07,0
Tue,18,0
Tue,19,2
Tue,15,0
Tue,16,5
Tue,17,1
Tue,16,3
Tue,11,0
Wed,10,20
Wed,07,2
Wed,09,3
Wed,06,0
Wed,16,9
Wed,07,0
Wed,13,11
Wed,21,1
Wed,22,0
Wed,06,8
Wed,14,0
Wed,19,0
Wed,14,0
Wed,18,1
Wed,15,0
Wed,05,3
Wed,09,1
Wed,05,0
Wed,18,0
Wed,18,3
Wed,17,4
Wed,11,0
Wed,12,0
Wed,09,12
Wed,09,13
Wed,09,5
Wed,06,0
Thu,00,0
Wed,09,5
Wed,08,6
Wed,08,2
Wed,07,2
Wed,07,2
Wed,06,0
Wed,18,4
Wed,09,0
Wed,07,3
Wed,07,0
Wed,16,4
Wed,10,0
Wed,13,2
Thu,00,0
Wed,23,2
Wed,20,0
Wed,09,5
Wed,06,0
Wed,22,0
Wed,20,0
Wed,13,8
Wed,07,1
Wed,11,0
Wed,16,0
Wed,17,6
Wed,16,5
Wed,15,0
Wed,19,8
Thu,01,0
Wed,18,3
Wed,07,1
Wed,08,9
Wed,08,3
Wed,08,1
Wed,08,4
Wed,08,6
Wed,22,0
Wed,10,8
Thu,08,8
Thu,08,3
Thu,22,0
Thu,10,11
Thu,07,0
Thu,08,8
Thu,08,3
Thu,15,0
Thu,19,3
Thu,18,0
Thu,11,0
Thu,16,0
Thu,17,0
Thu,16,5
Thu,20,0
Thu,22,2
Thu,13,0
Thu,07,0
Thu,13,4
Thu,20,4
Thu,23,2
Thu,09,6
Thu,06,0
Thu,07,0
Thu,07,1
Thu,16,0
Thu,10,2
Thu,06,0
Thu,18,0
Thu,09,2
Thu,08,6
Thu,08,0
Thu,07,3
Thu,07,2
Thu,09,3
Thu,09,0
Thu,09,5
Thu,06,0
Thu,09,6
Thu,08,0
Thu,18,0
Thu,17,0
Thu,18,1
Thu,11,0
Thu,12,4
Fri,02,0
Thu,18,0
Thu,15,0
Thu,05,0
Thu,09,1
Thu,05,0
Thu,06,4
Thu,14,0
Thu,19,0
Thu,14,0
Thu,07,0
Thu,13,1
Thu,22,0
Thu,21,0
Thu,09,1
Thu,16,0
Thu,06,0
Thu,10,0
Thu,07,2
Fri,16,5
Fri,17,8
Fri,16,5
Fri,11,4
Fri,18,0
Sat,01,0
Fri,19,11
Fri,15,0
Fri,08,2
Fri,08,3
Fri,07,5
Fri,10,6
Fri,22,3
Fri,08,6
Fri,09,0
Fri,18,7
Fri,06,0
Fri,10,0
Fri,16,0
Fri,07,0
Fri,07,3
Fri,06,0
Fri,09,6
Fri,20,14
Fri,23,5
Sat,00,0
Fri,13,2
Fri,07,1
Fri,13,1
Fri,20,1
Fri,22,0
Fri,05,0
Sat,02,0
Fri,09,6
Fri,05,0
Fri,15,0
Fri,18,0
Fri,12,0
Fri,11,0
Fri,17,9
Fri,18,4
Fri,18,2
Fri,08,9
Fri,09,2
Sat,00,0
Fri,06,0
Fri,09,5
Fri,09,2
Fri,09,4
Fri,07,2
Fri,07,0
Fri,08,1
Fri,08,4
Fri,10,0
Fri,16,6
Fri,06,0
Fri,09,0
Fri,22,0
Fri,21,0
Fri,13,6
Fri,07,0
Fri,14,0
Fri,19,8
Fri,14,0
Fri,06,4
Sun,01,0
Sat,09,0
Sat,09,0
Sat,10,0
Sat,16,0
Sat,23,1
Sat,11,0
Sat,12,0
Sat,13,0
Sat,06,0
Sat,22,0
Sat,17,3
Sat,13,0
Sat,20,0
Sat,19,0
Sat,19,0
Sat,08,0
Sat,11,0
Sat,17,0
Sat,16,0
Sat,10,14
Sat,15,0
Sun,00,0
Sat,18,0
Sat,14,8
Sat,14,10
Sat,21,0
Sat,18,2
Sat,07,0
Sat,12,18
Sun,12,11
Sun,11,0
Sun,23,0
Sun,16,3
Sun,10,0
Sun,09,1
Sun,09,0
Sun,19,2
Sun,19,2
Sun,20,2
Sun,13,8
Sun,17,15
Sun,22,0
Sun,06,0
Sun,13,0
Sun,15,0
Sun,08,0
Sun,10,6
Sun,16,2
Sun,17,22
Sun,11,0
Sun,08,0
Sun,12,13
Mon,02,0
Sun,07,0
Sun,18,2
Sun,21,0
Sun,14,0
Sun,14,0
Sun,05,0
Sun,18,5
Mon,08,3
Mon,09,5
Tue,00,4
Mon,06,0
Mon,09,0
Mon,09,0
Mon,07,0
Mon,07,1
Mon,08,2
Mon,08,4
Mon,05,0
Mon,09,0
Mon,15,0
Mon,18,4
Mon,12,0
Mon,11,5
Mon,18,1
Mon,17,0
Mon,18,0
Mon,21,0
Mon,22,0
Mon,13,5
Mon,07,0
Mon,14,0
Mon,19,0
Mon,14,0
Mon,06,4
Mon,07,1
Mon,10,2
Mon,16,2
Mon,06,0
Mon,09,10
Mon,08,10
Mon,08,5
Mon,08,5
Mon,07,0
Mon,10,6
Mon,22,0
Mon,08,1
Mon,08,4
Mon,16,5
Mon,17,0
Mon,16,0
Mon,11,0
Tue,01,0
Mon,18,2
Mon,19,3
Mon,15,0
Mon,06,0
Mon,09,3
Mon,23,2
Mon,20,3
Tue,00,0
Mon,13,7
Mon,07,4
Mon,13,0
Mon,22,0
Mon,20,3
Mon,09,0
Mon,18,4
Mon,06,0
Mon,10,0
Mon,16,0
Mon,07,1
Mon,07,2
Tue,18,0
Tue,18,2
Tue,17,2
Tue,11,0
Tue,12,0
Wed,02,0
Tue,18,3
Tue,15,0
Tue,05,0
Tue,09,30
Tue,05,0
Tue,08,20
Tue,08,27
Tue,07,0
Tue,07,3
Tue,09,27
Tue,09,24
Tue,09,36
Tue,06,0
Tue,09,29
Tue,08,25
Tue,09,21
Tue,16,5
Tue,06,0
Tue,10,14
Tue,07,0
Tue,06,4
Tue,14,1
Tue,19,1
Tue,14,0
Tue,07,0
Tue,13,3
Tue,21,0
Tue,22,0
Tue,15,0
Tue,19,5
Tue,18,2
Tue,11,0
Tue,16,0
Tue,17,2
Tue,16,5
Tue,08,18
Tue,08,28
Tue,22,0
Tue,07,0
Tue,08,20
Tue,08,0
Tue,08,18
Tue,07,2
Tue,07,0
Tue,16,1
Tue,10,0
Tue,06,0
Tue,18,8
Tue,09,29
Tue,22,1
Tue,20,1
Tue,13,0
Tue,07,1
Tue,13,2
Tue,23,2
Tue,20,6
Tue,09,28
Tue,06,0
Wed,20,1
Wed,22,1
Wed,13,0
Wed,07,2
Wed,13,2
Thu,00,6
Wed,20,0
Wed,23,2
Wed,09,2
Wed,06,0
Wed,07,4
Wed,16,0
Wed,10,5
Wed,06,0
Wed,18,3
Wed,09,1
Wed,08,4
Wed,08,9
Wed,22,18
Wed,10,16
Wed,07,0
Wed,08,7
Wed,08,1
Wed,08,5
Wed,15,0
Wed,19,0
Wed,18,2
Thu,01,0
Wed,16,0
Wed,17,0
Wed,16,5
Wed,06,4
Wed,14,0
Wed,19,0
Wed,14,0
Wed,07,0
Wed,13,0
Wed,22,12
Wed,21,0
Wed,09,5
Wed,16,0
Wed,06,3
Wed,10,20
Wed,07,0
Wed,08,7
Wed,07,5
Wed,08,0
Wed,07,1
Wed,09,8
Wed,09,5
Wed,09,33
Wed,06,0
Wed,09,0
Thu,00,0
Wed,08,4
Wed,18,0
Wed,17,0
Wed,18,1
Wed,11,0
Wed,12,8
Wed,18,3
Wed,15,0
Wed,05,0
Wed,09,1
Wed,05,0
Thu,09,0
Thu,18,13
Thu,06,0
Thu,10,0
Thu,16,0
Thu,07,10
Thu,06,0
Thu,09,12
Thu,20,5
Thu,23,2
Thu,13,17
Thu,07,9
Thu,13,0
Thu,20,2
Thu,22,3
Thu,16,5
Thu,17,2
Thu,16,3
Thu,11,6
Thu,18,6
Thu,15,0
Thu,08,10
Thu,08,7
Thu,08,11
Thu,07,0
Thu,10,8
Thu,22,0
Thu,08,11
Thu,08,10
Thu,07,4
Thu,10,3
Thu,16,2
Thu,06,0
Thu,09,0
Thu,22,0
Thu,21,0
Thu,13,0
Thu,07,0
Thu,14,10
Thu,19,7
Thu,14,11
Thu,06,4
Thu,05,0
Thu,09,18
Thu,05,0
Thu,15,4
Thu,18,8
Fri,02,0
Thu,12,0
Thu,11,1
Thu,17,2
Thu,18,4
Thu,18,20
Thu,08,9
Thu,09,6
Thu,06,0
Thu,09,23
Thu,09,7
Thu,09,13
Thu,07,4
Thu,08,1
Thu,07,0
Fri,08,3
Fri,08,0
Fri,07,0
Fri,07,1
Fri,09,0
Fri,09,1
Fri,09,0
Fri,08,0
Fri,06,6
Sat,00,0
Fri,09,0
Fri,17,0
Fri,18,1
Fri,18,0
Fri,12,0
Fri,11,0
Fri,15,0
Fri,18,0
Sat,02,0
Fri,09,0
Fri,05,0
Fri,05,0
Fri,06,5
Fri,14,0
Fri,14,0
Fri,19,0
Fri,07,0
Fri,22,2
Fri,21,0
Fri,13,14
Fri,09,0
Fri,06,0
Fri,16,14
Fri,10,0
Fri,07,11
Fri,08,4
Fri,22,0
Fri,10,9
Fri,08,3
Fri,08,2
Fri,08,0
Fri,07,8
Fri,08,0
Fri,18,4
Sat,01,0
Fri,15,0
Fri,19,0
Fri,11,0
Fri,16,5
Fri,16,0
Fri,17,9
Fri,13,0
Fri,20,1
Fri,22,0
Fri,07,1
Fri,20,0
Fri,23,2
Fri,13,2
Sat,00,0
Fri,09,2
Fri,06,0
Fri,07,0
Fri,16,8
Fri,07,0
Fri,10,0
Fri,06,0
Fri,18,19
Fri,09,3
Sat,14,2
Sat,14,4
Sat,18,0
Sat,12,17
Sat,07,7
Sat,21,0
Sat,18,0
Sat,17,0
Sat,16,0
Sat,08,0
Sat,11,0
Sat,15,0
Sun,00,0
Sat,10,14
Sat,08,0
Sat,17,3
Sat,22,2
Sat,13,0
Sat,06,0
Sat,19,0
Sat,20,0
Sat,19,7
Sat,13,0
Sat,09,0
Sat,10,0
Sat,09,0
Sun,01,0
Sat,11,0
Sat,12,9
Sat,16,0
Sat,23,0
Sun,11,0
Sun,12,0
Sun,16,0
Sun,23,0
Sun,09,0
Sun,10,20
Sun,09,4
Sun,20,0
Sun,19,0
Sun,13,6
Sun,17,3
Sun,22,0
Sun,13,0
Sun,06,0
Sun,15,6
Sun,10,6
Sun,08,0
Sun,17,0
Sun,16,15
Sun,08,0
Sun,11,0
Mon,02,0
Sun,12,7
Sun,07,0
Sun,21,0
Sun,18,0
Sun,05,0
Sun,14,1
Sun,14,3
Sun,18,4
Mon,06,0
Mon,18,7
Mon,09,3
Mon,07,5
Mon,16,0
Mon,07,0
Mon,10,0
Mon,23,2
Mon,20,4
Mon,13,2
Tue,00,0
Mon,09,2
Mon,06,0
Mon,13,1
Mon,22,0
Mon,20,0
Mon,07,0
Mon,11,3
Mon,16,5
Mon,16,0
Mon,17,2
Tue,01,5
Mon,18,0
Mon,15,0
Mon,19,3
Mon,08,4
Mon,08,1
Mon,07,16
Mon,08,3
Mon,08,3
Mon,22,0
Mon,10,8
Mon,08,2
Mon,10,0
Mon,07,0
Mon,09,0
Mon,16,0
Mon,06,0
Mon,07,0
Mon,21,0
Mon,22,0
Mon,13,6
Mon,06,4
Mon,14,0
Mon,14,0
Mon,19,0
Mon,15,0
Mon,18,3
Mon,09,0
Mon,05,0
Mon,18,5
Mon,17,0
Mon,18,0
Mon,12,2
Mon,11,0
Mon,09,5
Mon,09,4
Mon,09,2
Mon,08,3
Mon,06,0
Mon,09,0
Tue,00,0
Mon,08,4
Mon,08,1
Mon,07,4
Mon,07,0
Tue,07,0
Tue,08,2
Tue,08,6
Tue,08,0
Tue,10,6
Tue,22,0
Tue,08,2
Tue,17,0
Tue,16,5
Tue,11,0
Tue,19,0
Tue,15,0
Tue,18,0
Tue,06,11
Tue,09,0
Tue,13,2
Tue,23,15
Tue,20,0
Tue,07,0
Tue,20,0
Tue,13,0
Tue,09,0
Tue,18,2
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,0
Tue,09,0
Tue,06,0
Tue,08,7
Tue,09,1
Tue,09,0
Tue,09,2
Tue,07,0
Tue,07,0
Tue,08,0
Tue,08,1
Tue,05,0
Tue,05,0
Tue,09,0
Wed,02,0
Tue,18,0
Tue,15,0
Tue,11,0
Tue,12,0
Tue,18,0
Tue,18,1
Tue,17,3
Tue,13,5
Tue,21,0
Tue,22,0
Tue,07,0
Tue,19,0
Tue,14,0
Tue,14,0
Tue,06,4
Tue,07,0
Tue,10,0
Tue,06,1
Tue,16,0
Tue,09,0
Wed,13,0
Wed,19,0
Wed,20,0
Wed,19,0
Wed,06,0
Wed,13,0
Wed,22,0
Wed,17,3
Wed,23,0
Wed,16,0
Wed,12,0
Wed,11,0
Thu,01,0
Wed,09,0
Wed,09,0
Wed,18,0
Wed,21,0
Wed,07,0
Wed,12,0
Wed,18,0
Wed,14,0
Wed,05,0
Wed,14,0
Wed,08,0
Wed,10,13
Thu,00,0
Wed,15,0
Wed,11,0
Wed,08,0
Wed,16,0
Wed,17,0
Thu,07,0
Thu,22,4
Thu,21,0
Thu,13,4
Thu,06,4
Thu,14,0
Thu,19,0
Thu,10,0
Thu,07,0
Thu,09,6
Thu,16,1
Thu,06,0
Thu,09,1
Thu,09,0
Thu,09,0
Thu,08,2
Thu,06,0
Thu,09,0
Thu,08,0
Thu,08,0
Thu,07,0
Thu,15,0
Thu,18,0
Thu,09,0
Thu,05,0
Thu,17,0
Thu,18,1
Thu,18,1
Thu,12,0
Fri,02,0
Thu,11,10
Thu,20,11
Thu,23,2
Thu,13,8
Fri,00,0
Thu,09,0
Thu,06,0
Thu,13,5
Thu,20,0
Thu,22,0
Thu,07,0
Thu,18,26
Thu,09,0
Thu,07,0
Thu,16,4
Thu,07,0
Thu,10,0
Thu,07,4
Thu,08,0
Thu,08,0
Thu,22,0
Thu,10,6
Thu,08,1
Thu,11,1
Thu,16,8
Thu,16,2
Thu,17,7
Thu,18,4
Fri,01,0
Thu,15,1
Thu,19,5
Fri,16,1
Fri,06,0
Fri,09,2
Fri,07,0
Fri,10,0
Fri,19,0
Fri,14,0
Fri,14,0
Fri,06,47
Fri,13,0
Fri,22,0
Fri,21,0
Fri,07,0
Fri,11,0
Fri,12,7
Fri,18,0
Fri,17,2
Fri,18,3
Fri,05,0
Fri,05,0
Sat,02,0
Fri,09,0
Fri,18,3
Fri,15,14
Fri,07,2
Fri,08,1
Fri,08,0
Fri,09,0
Sat,00,0
Fri,06,0
Fri,08,1
Fri,09,1
Fri,09,0
Fri,09,2
Fri,10,0
Fri,07,0
Fri,16,0
Fri,07,11
Fri,09,0
Fri,18,12
Fri,06,0
Fri,07,0
Fri,20,0
Fri,22,2
Fri,13,0
Fri,06,0
Fri,09,0
Fri,13,8
Fri,20,2
Fri,23,2
Fri,19,5
Fri,15,0
Fri,18,1
Fri,17,1
Fri,16,0
Fri,16,5
Fri,11,11
Fri,08,0
Fri,10,6
Fri,22,0
Fri,08,1
Fri,08,0
Fri,07,0
Sat,19,0
Sat,20,0
Sat,19,2
Sat,13,12
Sat,17,6
Sat,22,0
Sat,13,6
Sat,06,0
Sat,12,0
Sat,16,0
Sat,23,0
Sat,09,0
Sat,10,0
Sat,09,0
Sun,01,0
Sat,12,23
Sat,07,0
Sat,21,0
Sat,18,3
Sat,14,31
Sat,14,16
Sat,18,0
Sat,15,4
Sun,00,7
Sat,10,3
Sat,08,0
Sat,17,22
Sat,16,0
Sat,08,0
Sat,11,7
Sun,06,0
Sun,13,0
Sun,22,0
Sun,17,3
Sun,13,0
Sun,19,1
Sun,20,8
Sun,19,3
Sun,09,0
Sun,10,0
Sun,09,0
Sun,23,1
Sun,16,0
Sun,12,0
Sun,11,10
Sun,18,0
Sun,14,6
Sun,05,0
Sun,14,0
Sun,18,0
Sun,21,0
Sun,07,0
Mon,02,0
Sun,12,2
Sun,11,16
Sun,08,0
Sun,16,15
Sun,17,0
Sun,08,0
Sun,15,3
Mon,07,0
Mon,13,1
Mon,22,0
Mon,21,8
Mon,06,4
Mon,19,0
Mon,14,0
Mon,14,0
Mon,10,16
Mon,07,0
Mon,09,10
Mon,06,0
Mon,16,0
Mon,09,10
Mon,09,2
Tue,00,0
Mon,09,0
Mon,06,0
Mon,08,0
Mon,08,2
Mon,07,1
Mon,08,0
Mon,18,1
Mon,15,0
Mon,05,0
Mon,09,28
Mon,18,0
Mon,17,1
Mon,18,1
Mon,11,0
Mon,12,0
Tue,00,0
Mon,13,2
Mon,20,0
Mon,23,2
Mon,06,0
Mon,09,0
Mon,20,0
Mon,22,0
Mon,13,7
Mon,07,0
Mon,18,1
Mon,06,0
Mon,09,0
Mon,07,0
Mon,16,0
Mon,07,0
Mon,10,6
Mon,07,0
Mon,08,0
Mon,08,0
Mon,08,0
Mon,10,21
Mon,22,1
Mon,11,7
Mon,17,1
Mon,16,3
Mon,16,5
Mon,19,1
Mon,15,0
Mon,18,0
Tue,01,0
Tue,06,0
Tue,16,0
Tue,09,0
Tue,07,0
Tue,10,0
Tue,14,0
Tue,14,1
Tue,19,0
Tue,06,4
Tue,22,0
Tue,21,0
Tue,13,2
Tue,07,0
Tue,12,0
Tue,11,0
Tue,17,7
Tue,18,9
Tue,18,0
Tue,09,1
Tue,05,0
Tue,05,0
Tue,15,0
Tue,18,5
Tue,08,0
Tue,07,0
Tue,08,1
Tue,08,0
Tue,06,0
Tue,09,0
Tue,09,3
Tue,09,2
Tue,09,0
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,0
Tue,09,0
Tue,06,0
Tue,18,7
Tue,07,3
Tue,13,2
Tue,20,0
Tue,22,6
Tue,09,0
Tue,06,0
Tue,20,0
Tue,23,2
Tue,13,4
Tue,18,0
Tue,15,3
Tue,19,0
Tue,16,5
Tue,16,0
Tue,17,9
Tue,11,12
Tue,22,0
Tue,10,6
Tue,08,0
Tue,08,0
Tue,08,0
Tue,07,0
Mon,08,18
Mon,22,3
Mon,10,6
Mon,08,20
Mon,08,3
Mon,07,0
Mon,08,5
Mon,08,5
Mon,15,0
Mon,19,3
Tue,01,0
Mon,18,3
Mon,16,0
Mon,17,11
Mon,16,5
Mon,11,0
Mon,07,6
Mon,22,0
Mon,20,7
Mon,13,0
Mon,09,10
Mon,06,0
Mon,13,2
Tue,00,2
Mon,23,2
Mon,20,0
Mon,10,0
Mon,07,3
Mon,07,0
Mon,16,0
Mon,09,0
Mon,06,0
Mon,18,5
Mon,07,0
Mon,08,3
Mon,07,2
Mon,08,6
Mon,06,8
Tue,00,0
Mon,09,0
Mon,08,6
Mon,09,2
Mon,09,8
Mon,09,5
Mon,11,0
Mon,12,1
Mon,18,0
Mon,18,1
Mon,17,1
Mon,09,4
Mon,05,0
Mon,18,0
Mon,15,0
Mon,14,0
Mon,19,10
Mon,14,12
Mon,06,4
Mon,13,0
Mon,21,0
Mon,22,0
Mon,07,0
Mon,06,1
Mon,16,0
Mon,09,7
Mon,07,0
Mon,10,0
Tue,07,0
Tue,10,0
Tue,16,0
Tue,09,1
Tue,13,0
Tue,22,3
Tue,21,0
